zipcode,highSES_SVI
54845,0
54846,0
54847,0
54848,0
54849,0
54850,1
54853,0
54854,0
54855,1
54856,0
54857,0
54858,0
54859,0
54861,1
54862,0
54864,0
54865,0
54867,0
54868,0
54870,0
54871,0
54872,0
54873,0
54874,0
54875,0
54876,0
54880,0
54888,0
54889,0
54891,0
54893,0
54895,0
54896,0
54901,0
54902,0
54904,0
54909,0
54911,0
54913,0
54914,0
54915,0
54921,0
54922,0
54923,0
54927,0
54928,0
54929,0
54930,1
54931,0
54932,0
54933,0
54934,0
54935,0
54937,0
54940,0
54941,0
54942,0
54943,0
54944,0
54945,0
54946,0
54947,0
54948,0
54949,0
54950,0
54952,0
54956,0
54960,0
54961,0
54962,0
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54970,0
54971,0
54974,0
54977,0
54979,0
54980,0
54981,0
54982,0
54983,0
54984,0
54985,1
54986,0
55001,0
55003,0
55005,0
55006,0
55007,0
55008,0
55009,0
55011,0
55012,0
55013,0
55014,0
55016,0
55017,0
55018,0
55019,0
55020,0
55021,0
55024,0
55025,0
55026,0
55027,0
55029,1
55030,0
55031,0
55032,0
55033,0
55036,0
55037,1
55038,0
55040,0
55041,0
55042,0
55043,0
55044,0
55045,0
55046,0
55047,0
55049,0
55051,0
55052,0
55053,0
55054,0
55055,0
55056,0
55057,0
55060,0
55063,0
55065,0
55066,0
55068,0
55069,0
55070,0
55071,0
55072,0
55073,0
55074,0
55075,0
55076,0
55077,0
55079,0
55080,0
55082,0
55084,0
55085,0
55087,0
55088,0
55089,0
55090,0
55092,0
55101,1
55102,0
55103,1
55104,0
55105,0
55106,1
55107,1
55108,0
55109,0
55110,0
55111,1
55112,0
55113,0
55114,0
55115,0
55116,0
55117,1
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,0
55125,0
55126,0
55127,0
55128,0
55129,0
55130,1
55150,0
55155,1
55301,0
55302,0
55303,0
55304,0
55305,0
55306,0
55307,0
55308,0
55309,0
55310,0
55311,0
55312,0
55313,0
55314,0
55315,0
55316,0
55317,0
55318,0
55319,0
55320,0
55321,0
55322,0
55324,0
55325,0
55327,0
55328,0
55329,0
55330,0
55331,0
55332,0
55333,0
55334,0
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,0
55345,0
55346,0
55347,0
55349,0
55350,0
55352,0
55353,0
55354,0
55355,0
55356,0
55357,0
55358,0
55359,0
55360,0
55362,0
55363,0
55364,0
55366,0
55367,0
55368,0
55369,0
55370,0
55371,0
55372,0
55373,0
55374,0
55375,0
55376,0
55378,0
55379,0
55381,0
55382,0
55384,0
55385,0
55386,0
55387,0
55388,0
55389,0
55390,0
55391,0
55395,0
55396,0
55397,0
55398,0
55401,0
55402,0
55403,0
55404,1
55405,0
55406,0
55407,1
55408,0
55409,0
55410,0
55411,1
55412,1
55413,0
55414,1
55415,0
55416,0
55417,0
55418,0
55419,0
55420,0
55421,0
55422,0
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,1
55430,1
55431,0
55432,0
55433,0
55434,0
55435,0
55436,0
55437,0
55438,0
55439,0
55441,0
55442,0
55443,0
55444,0
55445,0
55446,0
55447,0
55448,0
55449,0
55450,0
55454,1
55455,1
55601,0
55602,0
55603,0
55604,0
55605,0
55606,0
55607,0
55609,0
55612,0
55613,0
55614,0
55615,0
55616,0
55702,1
55703,0
55704,1
55705,0
55706,0
55707,0
55708,0
55709,0
55710,0
55711,1
55712,0
55713,0
55716,1
55717,0
55718,0
55719,0
55720,0
55721,0
55722,1
55723,0
55724,0
55725,0
55726,0
55731,0
55732,0
55733,0
55734,0
55735,1
55736,0
55738,0
55741,0
55742,0
55744,0
55746,0
55748,0
55749,0
55750,0
55751,0
55752,0
55753,1
55756,0
55757,0
55758,0
55760,0
55763,0
55764,1
55765,0
55766,0
55767,0
55768,0
55769,0
55771,0
55772,0
55775,0
55779,0
55780,0
55781,0
55782,0
55783,0
55784,0
55785,1
55786,1
55787,0
55790,0
55792,0
55793,0
55795,0
55797,0
55798,0
55802,1
55803,0
55804,0
55805,1
55806,0
55807,0
55808,0
55810,0
55811,0
55812,0
55814,0
55901,0
55902,0
55904,0
55905,0
55906,0
55909,0
55910,0
55912,0
55917,0
55918,0
55919,0
55920,0
55921,0
55922,0
55923,0
55924,0
55925,0
55926,0
55927,0
55929,0
55931,0
55932,0
55933,0
55934,0
55935,0
55936,0
55939,0
55940,0
55941,0
55943,0
55944,0
55945,0
55946,0
55947,0
55949,0
55950,0
55951,0
55952,0
55953,0
55954,0
55955,0
55956,0
55957,0
55959,0
55960,0
55961,0
55962,0
55963,0
55964,0
55965,0
55967,0
55968,0
55969,0
55970,0
55971,0
55972,0
55973,0
55974,0
55975,0
55976,0
55977,0
55979,0
55981,0
55982,0
55983,0
55985,0
55987,0
55990,0
55991,0
55992,0
56001,0
56003,0
56007,0
56009,0
56010,0
56011,0
56013,0
56014,0
56016,0
56017,0
56019,0
56020,0
56021,0
56022,0
56023,0
56024,0
56025,0
56026,0
56027,0
56028,0
56029,0
56031,0
56032,0
56033,0
56034,0
56035,0
56036,0
56037,0
56039,0
56041,0
56042,0
56043,0
56044,0
56045,0
56046,0
56047,0
56048,0
56050,0
56051,0
56052,0
56054,0
56055,0
56056,0
56057,0
56058,0
56060,0
56062,0
56063,0
56065,0
56068,0
56069,0
56071,0
56072,0
56073,0
56074,0
56075,0
56078,0
56080,0
56081,0
56082,0
56083,0
56085,0
56087,0
56088,0
56089,0
56090,0
56091,0
56093,0
56096,0
56097,0
56098,0
56101,0
56110,0
56111,0
56113,0
56114,0
56115,0
56116,0
56117,0
56118,0
56119,0
56120,0
56121,0
56122,0
56123,0
56125,0
56127,0
56128,0
56129,0
56131,0
56132,0
56134,0
56136,0
56137,0
56138,0
56139,0
56140,0
56141,0
56142,0
56143,0
56144,0
56145,0
56146,0
56147,0
56149,0
56150,0
56151,0
56152,0
56153,0
56155,0
56156,0
56157,0
56158,0
56159,0
56160,0
56161,0
56162,0
56164,0
56165,0
56166,0
56167,0
56168,0
56169,0
56170,0
56171,0
56172,0
56173,0
56174,0
56175,0
56176,0
56177,0
56178,0
56180,0
56181,0
56183,0
56185,0
56186,0
56187,1
56201,0
56207,0
56208,0
56209,0
56210,0
56211,0
56212,0
56214,0
56215,0
56216,0
56218,0
56219,0
56220,0
56221,0
56222,0
56223,0
56224,0
56225,0
56226,0
56227,0
56228,0
56229,0
56230,0
56231,0
56232,0
56235,0
56236,0
56237,0
56239,0
56240,0
56241,0
56243,0
56244,0
56245,0
56248,0
56249,0
56251,0
56252,0
56253,0
56255,0
56256,0
56257,0
56258,0
56260,0
56262,0
56263,0
56264,0
56265,0
56266,0
56267,0
56270,0
56271,0
56273,0
56274,0
56276,0
56277,0
56278,0
56279,0
56280,0
56281,0
56282,0
56283,0
56284,0
56285,0
56287,0
56288,0
56289,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56301,0
56303,0
56304,0
56307,0
56308,0
56309,0
56310,0
56311,0
56312,0
56313,0
56314,0
56315,0
56316,0
56318,0
56319,0
56320,0
56321,0
56323,0
56324,0
56325,0
56326,0
56327,0
56328,0
56329,0
56330,0
56331,0
56332,0
56334,0
56335,0
56336,0
56338,0
56339,0
56340,0
56342,0
56343,0
56345,0
56347,0
56349,0
56350,0
56352,0
56353,0
56354,0
56355,0
56356,0
56357,0
56358,0
56359,1
56360,0
56361,0
56362,0
56363,0
56364,0
56367,0
56368,0
56369,0
56371,0
56373,0
56374,0
56375,0
56376,0
56377,0
56378,0
56379,0
56381,0
56382,0
56384,0
56385,0
56386,1
56387,0
56389,0
56401,0
56425,0
56431,0
56433,0
56434,0
56435,0
56436,0
56437,0
56438,0
56440,1
56441,0
56442,0
56443,0
56444,0
56446,0
56447,0
56448,0
56449,0
56450,1
56452,0
56453,0
56455,0
56456,0
56458,0
56461,0
56464,0
56465,0
56466,0
56467,0
56468,0
56469,0
56470,0
56472,0
56473,0
56474,0
56475,0
56477,0
56479,0
56481,0
56482,0
56484,0
56501,0
56510,0
56511,0
56514,0
56515,0
56516,0
56517,0
56518,0
56519,0
56520,0
56521,0
56522,0
56523,0
56524,0
56525,0
56527,0
56528,0
56529,0
56531,0
56533,0
56534,0
56535,0
56536,0
56537,0
56540,0
56541,0
56542,1
56543,0
56544,0
56545,0
56546,0
56547,0
56548,0
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56556,0
56557,1
56560,0
56565,0
56566,1
56567,0
56568,0
56569,1
56570,0
56571,0
56572,0
56573,0
56574,0
56575,1
56576,0
56577,1
56578,0
56579,0
56580,0
56581,0
56583,0
56584,0
56585,0
56586,0
56587,0
56588,0
56589,1
56590,0
56591,1
56592,0
56593,0
56594,0
56601,0
56621,1
56623,0
56626,1
56627,0
56628,0
56629,0
56630,1
56633,0
56634,1
56636,0
56637,0
56639,0
56641,1
56644,1
56646,0
56647,0
56649,0
56650,1
56651,1
56652,0
56653,0
56654,0
56655,0
56657,0
56658,0
56659,1
56660,0
56661,0
56662,1
56663,0
56666,1
56667,0
56668,0
56669,0
56670,1
56671,1
56672,1
56673,0
56676,0
56678,0
56680,1
56681,1
56683,0
56684,0
56685,0
56686,0
56687,0
56688,0
56701,0
56710,0
56711,0
56713,0
56714,0
56715,0
56716,0
56720,0
56721,0
56722,0
56723,0
56724,0
56725,0
56726,0
56727,1
56728,0
56729,0
56731,0
56732,0
56733,0
56734,0
56735,0
56736,0
56737,0
56738,0
56741,0
56742,0
56744,0
56748,0
56750,0
56751,0
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,0
56761,0
56762,0
56763,0
57001,0
57002,0
57003,0
57004,0
57005,0
57006,0
57010,0
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,0
57020,0
57021,0
57022,0
57024,0
57025,0
57026,0
57027,0
57028,0
57029,0
57030,0
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,0
57041,0
57042,0
57043,0
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,0
57053,0
57054,0
57055,0
57057,0
57058,0
57059,0
57061,0
57062,0
57063,0
57064,0
57065,0
57066,0
57067,0
57068,0
57069,0
57070,0
57071,0
57072,0
57073,0
57075,0
57076,0
57077,0
57078,0
57103,0
57104,0
57105,0
57106,0
57107,0
57108,0
57110,0
57117,0
57197,0
57201,0
57212,0
57213,0
57214,0
57216,0
57217,0
57218,0
57219,0
57220,0
57221,0
57223,0
57224,0
57225,0
57226,0
57227,0
57231,0
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,0
57241,0
57242,0
57243,0
57245,0
57246,0
57247,0
57248,0
57249,0
57251,0
57252,0
57255,0
57256,1
57257,1
57258,0
57259,0
57260,0
57261,0
57262,0
57263,0
57264,0
57265,0
57266,1
57268,0
57269,0
57270,0
57271,0
57272,0
57273,1
57274,0
57276,0
57278,0
57279,1
57301,0
57311,0
57312,0
57313,1
57314,0
57315,0
57317,0
57319,0
57321,0
57322,0
57323,0
57324,0
57325,1
57328,0
57329,1
57330,0
57331,0
57332,0
57334,0
57335,0
57337,0
57339,1
57340,0
57341,1
57342,1
57344,0
57345,0
57346,0
57348,0
57349,0
57350,0
57353,0
57355,1
57356,1
57358,0
57359,0
57361,1
57362,0
57363,0
57364,0
57365,0
57366,0
57367,1
57368,0
57369,0
57370,1
57371,0
57373,0
57374,0
57375,0
57376,0
57379,0
57380,1
57381,0
57382,0
57383,0
57384,0
57385,0
57386,0
57401,0
57420,0
57421,0
57422,0
57424,0
57426,0
57427,0
57428,0
57429,0
57430,0
57432,0
57433,0
57434,0
57435,0
57436,0
57437,0
57438,0
57439,0
57440,0
57441,0
57442,0
57445,0
57446,0
57448,0
57449,0
57450,0
57451,0
57452,0
57454,0
57455,0
57456,0
57457,1
57460,0
57461,0
57465,0
57466,0
57467,0
57468,0
57469,0
57470,0
57471,0
57472,0
57473,0
57474,0
57475,0
57476,0
57477,0
57479,0
57481,0
57501,0
57520,0
57521,1
57522,0
57523,0
57528,0
57529,0
57531,0
57532,0
57533,0
57534,0
57536,0
57537,0
57538,0
57540,0
57541,0
57543,1
57544,0
57547,1
57548,1
57551,1
57552,0
57553,0
57555,1
57559,0
57560,1
57562,0
57563,1
57564,0
57566,1
57567,0
57568,0
57569,0
57570,1
57571,0
57572,1
57574,1
57576,0
57577,1
57579,1
57580,1
57584,0
57585,1
57601,1
57620,0
57621,1
57622,1
57623,1
57625,1
57626,0
57630,1
57631,0
57632,0
57633,1
57634,1
57636,1
57638,0
57639,1
57640,0
57641,1
57642,1
57644,1
57645,1
57646,0
57648,0
57649,0
57650,0
57651,0
57652,1
57656,1
57657,1
57658,1
57660,1
57661,1
57701,0
57702,0
57703,0
57706,0
57714,1
57716,1
57717,0
57718,0
57719,0
57720,0
57722,0
57724,0
57725,0
57730,0
57732,0
57735,0
57738,0
57741,0
57744,0
57745,0
57747,0
57748,0
57750,1
57751,0
57752,1
57754,0
57755,0
57758,0
57759,0
57760,0
57761,0
57762,0
57763,0
57766,0
57767,0
57769,0
57773,0
57775,0
57776,0
57779,0
57780,0
57782,0
57783,0
57785,0
57787,0
57788,0
57790,0
57791,0
57792,0
57793,0
57799,0
58001,0
58002,0
58004,0
58005,0
58006,0
58007,0
58008,0
58009,0
58011,0
58012,0
58013,0
58015,0
58016,0
58017,0
58018,0
58021,0
58027,0
58029,0
58030,0
58031,0
58032,0
58033,0
58035,0
58036,0
58038,0
58040,0
58041,0
58042,0
58043,0
58045,0
58046,0
58047,0
58048,0
58049,0
58051,0
58052,0
58053,0
58054,0
58056,0
58057,0
58058,0
58059,0
58060,0
58061,0
58062,0
58063,0
58064,0
58065,0
58067,0
58068,0
58069,0
58071,0
58072,0
58075,0
58076,0
58077,0
58078,0
58079,0
58081,0
58102,0
58103,0
58104,0
58105,1
58201,0
58202,1
58203,0
58204,0
58205,0
58210,0
58212,0
58214,0
58216,0
58218,0
58219,0
58220,0
58222,0
58223,0
58224,0
58225,0
58227,0
58228,0
58229,0
58230,0
58231,0
58233,0
58235,0
58237,0
58238,0
58239,0
58240,0
58241,0
58243,0
58244,0
58249,0
58250,0
58251,0
58254,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,0
58265,0
58266,0
58267,0
58269,0
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58277,0
58278,0
58281,0
58282,0
58301,0
58311,0
58316,1
58317,0
58318,0
58321,0
58323,0
58324,0
58325,0
58327,0
58329,1
58330,0
58331,0
58332,0
58335,1
58338,0
58339,0
58341,0
58343,0
58344,0
58345,0
58346,0
58348,0
58351,0
58352,0
58353,1
58355,0
58356,0
58357,1
58361,0
58362,0
58363,1
58365,0
58366,1
58367,1
58368,0
58369,1
58370,1
58372,0
58374,1
58377,0
58379,1
58380,0
58381,0
58382,0
58384,0
58385,1
58386,0
58401,0
58402,0
58405,0
58413,0
58415,0
58416,0
58418,0
58420,0
58421,0
58422,0
58423,0
58424,0
58425,0
58426,0
58428,0
58429,0
58430,0
58431,0
58433,0
58436,0
58438,0
58439,0
58440,0
58441,0
58442,0
58443,0
58444,0
58445,0
58448,0
58451,0
58452,0
58454,0
58455,0
58456,0
58458,0
58460,0
58461,0
58463,0
58464,0
58466,0
58467,0
58472,0
58474,0
58475,0
58476,0
58477,0
58478,0
58479,0
58480,0
58481,0
58482,0
58483,0
58484,0
58486,0
58487,0
58488,0
58490,0
58492,0
58494,0
58495,0
58496,0
58497,0
58501,0
58503,0
58504,0
58505,0
58520,0
58521,0
58523,0
58524,0
58528,1
58529,0
58530,0
58531,0
58532,0
58533,0
58535,0
58538,1
58540,0
58541,0
58542,0
58544,0
58545,0
58549,0
58552,0
58554,0
58558,0
58559,0
58560,0
58561,0
58562,0
58563,0
58564,0
58565,0
58566,0
58568,1
58569,0
58570,1
58571,0
58572,0
58573,0
58575,0
58576,0
58577,0
58579,0
58580,0
58581,0
58601,0
58620,0
58621,0
58622,0
58623,0
58625,0
58626,0
58627,0
58630,0
58631,0
58632,0
58634,0
58636,0
58638,0
58639,0
58640,0
58641,0
58642,0
58643,0
58645,0
58646,0
58647,0
58649,0
58650,0
58651,0
58652,0
58653,0
58654,0
58655,0
58656,0
58701,0
58702,0
58703,0
58704,0
58705,0
58707,0
58710,0
58711,0
58712,0
58713,0
58716,0
58718,0
58721,0
58722,0
58723,0
58725,0
58727,0
58730,0
58731,0
58733,0
58734,0
58735,0
58736,0
58737,0
58740,0
58741,0
58744,0
58746,0
58748,0
58750,0
58752,0
58755,0
58756,0
58757,0
58758,0
58759,0
58760,0
58761,0
58762,0
58763,0
58765,0
58768,0
58769,0
58770,0
58771,0
58772,0
58773,0
58775,0
58776,0
58778,0
58779,0
58781,0
58782,0
58783,0
58784,0
58785,0
58787,0
58788,0
58789,0
58790,0
58792,0
58793,0
58794,0
58795,0
58801,0
58830,0
58831,0
58833,0
58835,0
58838,0
58843,0
58844,0
58845,0
58847,0
58849,0
58852,0
58853,0
58854,0
58856,0
59001,0
59002,0
59003,1
59006,0
59007,0
59008,0
59010,1
59011,0
59012,1
59013,0
59014,0
59015,0
59016,1
59018,0
59019,0
59020,0
59022,1
59024,0
59025,1
59026,0
59027,0
59028,0
59029,0
59030,0
59031,1
59032,0
59033,0
59034,1
59035,1
59036,1
59037,0
59038,1
59039,0
59041,0
59043,1
59044,0
59046,0
59047,0
59050,1
59052,0
59053,0
59054,0
59055,0
59057,0
59058,0
59059,0
59061,0
59062,0
59063,0
59064,0
59065,0
59066,1
59067,0
59068,0
59069,0
59070,0
59071,0
59072,1
59074,0
59075,1
59076,0
59077,0
59078,1
59079,0
59081,0
59082,0
59085,1
59086,0
59087,0
59088,0
59089,1
59101,0
59102,0
59105,0
59106,0
59201,1
59211,0
59212,0
59213,1
59214,0
59215,0
59217,0
59218,1
59219,0
59221,0
59222,0
59223,0
59225,0
59226,1
59230,0
59231,0
59240,0
59241,0
59242,0
59243,0
59244,0
59247,0
59248,0
59250,0
59252,0
59253,0
59254,0
59255,1
59256,0
59257,0
59258,1
59259,0
59260,0
59261,0
59262,0
59263,0
59270,0
59274,0
59275,0
59276,0
59301,0
59311,0
59312,0
59313,0
59314,0
59315,0
59317,0
59318,0
59322,0
59323,0
59324,0
59326,0
59327,0
59330,0
59332,0
59333,0
59336,0
59337,0
59338,0
59339,0
59343,0
59344,0
59347,0
59349,0
59351,0
59353,0
59354,0
59401,0
59404,0
59405,0
59410,0
59411,1
59412,0
59414,0
59416,0
59417,1
59418,0
59419,0
59420,0
59421,0
59422,0
59424,0
59425,0
59427,1
59430,0
59432,1
59433,0
59434,1
59436,0
59440,0
59441,0
59442,0
59443,0
59444,0
59446,0
59447,0
59448,1
59450,0
59451,0
59452,0
59453,0
59454,0
59456,0
59457,0
59460,0
59461,0
59462,0
59463,0
59464,0
59465,0
59466,0
59467,0
59468,0
59469,0
59471,0
59472,0
59474,0
59477,0
59479,0
59480,0
59482,0
59483,0
59484,0
59485,0
59486,1
59487,0
59489,0
59501,1
59520,0
59521,1
59522,0
59523,1
59524,1
59525,0
59526,1
59527,1
59528,0
59529,1
59530,0
59531,0
59532,0
59535,0
59537,1
59538,1
59540,0
59542,1
59544,1
59545,0
59546,1
59547,0
59601,0
59602,0
59631,0
59632,0
59633,0
59634,0
59635,0
59636,0
59638,0
59639,0
59640,0
59642,0
59643,0
59644,0
59645,0
59647,0
59648,0
59701,0
59703,0
59710,0
59711,0
59713,0
59714,0
59715,0
59716,0
59718,0
59720,0
59721,0
59722,0
59724,0
59725,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59735,0
59736,0
59739,0
59740,0
59741,0
59743,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59754,0
59755,0
59756,0
59758,0
59759,0
59760,0
59761,0
59762,0
59801,0
59802,0
59803,0
59804,0
59808,0
59820,0
59821,1
59823,0
59824,1
59825,0
59826,0
59827,0
59828,0
59829,1
59830,1
59831,1
59832,0
59833,0
59834,0
59837,0
59840,1
59841,0
59842,1
59843,0
59844,1
59845,0
59846,0
59847,0
59848,1
59851,0
59853,1
59854,0
59855,1
59856,1
59858,0
59859,1
59860,1
59863,1
59864,1
59865,1
59866,1
59867,1
59868,0
59870,0
59871,0
59872,1
59873,1
59874,1
59875,0
59901,0
59910,0
59911,0
59912,0
59913,0
59914,0
59915,0
59916,0
59917,1
59918,1
59919,0
59920,0
59922,0
59923,1
59925,0
59926,0
59927,0
59928,0
59929,0
59930,1
59931,0
59932,0
59933,1
59934,1
59935,0
59936,0
59937,0
60002,0
60004,0
60005,0
60007,0
60008,0
60010,0
60012,0
60013,0
60014,0
60015,0
60016,0
60018,0
60020,0
60021,0
60022,0
60025,0
60026,0
60029,0
60030,0
60031,0
60033,0
60034,0
60035,0
60040,0
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60050,0
60051,0
60053,0
60056,0
60060,0
60061,0
60062,0
60064,1
60067,0
60068,0
60069,0
60070,0
60071,0
60072,0
60073,0
60074,0
60076,0
60077,0
60081,0
60083,0
60084,0
60085,1
60087,1
60088,0
60089,0
60090,0
60091,0
60093,0
60096,0
60097,0
60098,0
60099,1
60101,0
60102,0
60103,0
60104,1
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,0
60115,0
60118,0
60119,0
60120,0
60123,0
60124,0
60126,0
60129,0
60130,0
60131,1
60133,0
60134,0
60135,0
60136,0
60137,0
60139,0
60140,0
60141,1
60142,0
60143,0
60144,0
60145,0
60146,0
60148,0
60150,0
60151,0
60152,0
60153,1
60154,0
60155,1
60156,0
60157,0
60160,1
60162,0
60163,1
60164,1
60165,1
60169,0
60171,0
60172,0
60173,0
60174,0
60175,0
60176,1
60177,0
60178,0
60180,0
60181,0
60184,0
60185,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,0
60195,0
60201,0
60202,0
60203,0
60301,0
60302,0
60304,0
60305,0
60401,0
60402,1
60403,0
60404,0
60406,1
60407,0
60408,0
60409,1
60410,0
60411,1
60415,1
60416,0
60417,0
60419,1
60420,0
60421,0
60422,0
60423,0
60424,0
60425,1
60426,1
60428,1
60429,0
60430,0
60431,0
60432,1
60433,0
60435,0
60436,1
60437,0
60438,1
60439,0
60440,0
60441,0
60442,0
60443,0
60444,0
60445,0
60446,0
60447,0
60448,0
60449,0
60450,0
60451,0
60452,0
60453,0
60455,1
60456,0
60457,1
60458,1
60459,1
60460,0
60461,0
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,0
60469,1
60470,1
60471,1
60472,1
60473,1
60474,0
60475,1
60476,0
60477,0
60478,1
60479,0
60480,0
60481,0
60482,0
60484,0
60487,0
60490,0
60491,0
60501,1
60502,0
60503,0
60504,0
60505,1
60506,0
60510,0
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,0
60518,0
60519,0
60520,0
60521,0
60523,0
60525,0
60526,0
60527,0
60530,0
60531,0
60532,0
60534,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,0
60542,0
60543,0
60544,0
60545,0
60546,0
60548,0
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,0
60557,0
60558,0
60559,0
60560,0
60561,0
60563,0
60564,0
60565,0
60585,0
60586,0
60601,0
60602,0
60603,0
60604,0
60605,0
60606,0
60607,0
60608,1
60609,1
60610,0
60611,0
60612,1
60613,0
60614,0
60615,0
60616,0
60617,1
60618,0
60619,1
60620,1
60621,1
60622,0
60623,1
60624,1
60625,0
60626,1
60628,1
60629,1
60630,0
60631,0
60632,1
60633,1
60634,0
60636,1
60637,1
60638,0
60639,1
60640,0
60641,0
60642,0
60643,0
60644,1
60645,1
60646,0
60647,0
60649,1
60651,1
60652,1
60653,1
60654,0
60655,0
60656,0
60657,0
60659,1
60660,0
60661,0
60706,0
60707,0
60712,0
60714,0
60803,1
60804,1
60805,0
60827,1
60901,1
60910,0
60911,0
60912,0
60913,0
60914,0
60915,0
60917,0
60918,0
60919,0
60920,0
60921,0
60922,0
60924,0
60926,0
60927,0
60928,0
60929,0
60930,0
60931,0
60932,0
60933,1
60934,0
60935,0
60936,0
60938,0
60940,0
60941,0
60942,1
60945,0
60946,0
60948,0
60949,0
60950,0
60951,0
60952,0
60953,0
60954,0
60955,0
60957,0
60958,1
60959,0
60960,0
60961,0
60962,0
60963,0
60964,0
60966,1
60968,0
60969,0
60970,0
60973,1
60974,1
61001,0
61006,0
61007,0
61008,0
61010,0
61011,0
61012,1
61013,0
61014,0
61015,0
61016,0
61018,0
61019,0
61020,0
61021,0
61024,0
61025,0
61027,0
61028,0
61030,0
61031,0
61032,0
61036,0
61037,0
61038,0
61039,0
61041,0
61042,0
61043,0
61044,0
61046,0
61047,0
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61057,0
61059,0
61060,0
61061,0
61062,0
61063,0
61064,0
61065,0
61067,0
61068,0
61070,0
61071,1
61072,0
61073,0
61074,1
61075,0
61077,0
61078,0
61079,0
61080,0
61081,0
61084,0
61085,0
61087,0
61088,0
61089,0
61091,0
61101,1
61102,1
61103,1
61104,1
61107,0
61108,1
61109,1
61111,0
61112,0
61114,0
61115,0
61201,0
61230,0
61231,0
61232,0
61234,0
61235,0
61236,1
61238,0
61239,1
61240,0
61241,0
61242,0
61243,0
61244,0
61250,0
61251,0
61252,0
61254,0
61256,1
61257,0
61258,0
61259,0
61260,0
61261,0
61262,0
61263,0
61264,0
61265,0
61270,0
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61278,0
61279,0
61281,0
61282,1
61283,0
61284,0
61285,1
61301,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,0
61320,0
61321,0
61322,0
61323,0
61324,0
61325,0
61326,0
61327,0
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61340,0
61341,1
61342,0
61344,0
61345,0
61346,0
61348,0
61349,0
61350,0
61353,0
61354,0
61356,0
61358,0
61359,0
61360,0
61361,0
61362,0
61363,0
61364,1
61367,0
61368,0
61369,0
61370,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61401,1
61410,0
61411,0
61412,0
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,0
61424,0
61425,0
61426,0
61427,1
61428,0
61430,0
61431,0
61432,0
61433,1
61434,0
61435,0
61436,0
61437,0
61438,0
61439,0
61440,1
61441,1
61442,1
61443,1
61447,0
61448,0
61449,0
61450,0
61451,0
61452,1
61453,0
61454,0
61455,1
61458,0
61459,0
61460,0
61462,0
61465,0
61466,0
61467,0
61468,0
61469,0
61470,1
61471,0
61472,0
61473,0
61474,0
61475,0
61476,1
61477,1
61478,0
61479,0
61480,0
61482,1
61483,0
61484,1
61485,0
61486,0
61488,0
61489,0
61490,0
61491,0
61501,1
61516,0
61517,0
61519,1
61520,1
61523,0
61524,0
61525,0
61526,0
61528,0
61529,0
61530,0
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61539,0
61540,0
61541,0
61542,1
61543,0
61544,0
61545,0
61546,0
61547,0
61548,0
61550,0
61552,0
61553,0
61554,0
61559,0
61560,0
61561,0
61562,0
61563,0
61564,1
61565,0
61567,0
61568,0
61569,0
61570,0
61571,0
61572,0
61602,1
61603,1
61604,1
61605,1
61606,1
61607,0
61610,0
61611,0
61614,0
61615,0
61616,0
61625,1
61701,0
61704,0
61705,0
61720,0
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,0
